   Computed Properties
   Molecular Weight                  326.30016 [g/mol]
   Molecular Formula                 C[18]H[14]O[6]
   XLogP3-AA                         3.4
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              0
   Tautomer Count                    58
   Exact Mass                        326.079038
   MonoIsotopic Mass                 326.079038
   Topological Polar Surface Area    96.2
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        558
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             0.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281644
