   Computed Properties
   Molecular Weight                  204.22518 [g/mol]
   Molecular Formula                 C[11]H[12]N[2]O[2]
   XLogP3-AA                         0.1
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Tautomer Count                    12
   Exact Mass                        204.089878
   MonoIsotopic Mass                 204.089878
   Topological Polar Surface Area    56.1
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        292
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             0.8
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442934
