   Computed Properties
   Molecular Weight                  552.87204 [g/mol]
   Molecular Formula                 C[40]H[56]O
   XLogP3-AA                         12.5
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              9
   Exact Mass                        552.433116
   MonoIsotopic Mass                 552.433116
   Topological Polar Surface Area    9.2
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        1260
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   8
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       6
   Feature 3D Ring Count             3
   Effective Rotor Count             11
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]176

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281246
