   Computed Properties
   Molecular Weight                  330.28886 [g/mol]
   Molecular Formula                 C[17]H[14]O[7]
   XLogP3-AA                         2.7
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              2
   Tautomer Count                    176
   Exact Mass                        330.073953
   MonoIsotopic Mass                 330.073953
   Topological Polar Surface Area    113
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        521
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Ring Count             3
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=155011
