   Computed Properties
   Molecular Weight                  439.54392 [g/mol]
   Molecular Formula                 C[26]H[33]NO[5]
   XLogP3-AA                         6.4
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              9
   Tautomer Count                    38
   Exact Mass                        439.235873
   MonoIsotopic Mass                 439.235873
   Topological Polar Surface Area    107
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        786
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   4
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       5
   Feature 3D Ring Count             2
   Effective Rotor Count             9.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]191

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=54691340
