   Computed Properties
   Molecular Weight                  440.40314 [g/mol]
   Molecular Formula                 C[23]H[31]Cl[2]NO[3]
   XLogP3                            4
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              6
   Exact Mass                        439.168099
   MonoIsotopic Mass                 439.168099
   Topological Polar Surface Area    49.8
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        585
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             8.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]48

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=259331
