   Computed Properties
   Molecular Weight                  410.75952 [g/mol]
   Molecular Formula                 C[28]H[58]O
   XLogP3                            13.8
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              26
   Exact Mass                        410.448766
   MonoIsotopic Mass                 410.448766
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        263
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
