   Computed Properties
   Molecular Weight                  220.00777 [g/mol]
   Molecular Formula                 C[6]H[5]IO
   XLogP3                            2.6
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Tautomer Count                    3
   Exact Mass                        219.938513
   MonoIsotopic Mass                 219.938513
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        74.9
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10784
