   Computed Properties
   Molecular Weight                  263.78566 [g/mol]
   Molecular Formula                 C[14]H[14]ClNS
   XLogP3-AA                         3.6
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Exact Mass                        263.053548
   MonoIsotopic Mass                 263.053548
   Topological Polar Surface Area    31.5
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        261
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             2.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]20

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5472
