   Computed Properties
   Molecular Weight                  545.67246 [g/mol]
   Molecular Formula                 C[31]H[39]N[5]O[4]
   XLogP3-AA                         4.5
   H-Bond Donor                      5
   H-Bond Acceptor                   5
   Rotatable Bond Count              7
   Tautomer Count                    18
   Exact Mass                        545.300205
   MonoIsotopic Mass                 545.300205
   Topological Polar Surface Area    124
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        900
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            5
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             3
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]29

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281580
