   Computed Properties
   Molecular Weight                  195.21512 [g/mol]
   Molecular Formula                 C[10]H[13]NO[3]
   XLogP3                            2.6
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              4
   Tautomer Count                    3
   Exact Mass                        195.089543
   MonoIsotopic Mass                 195.089543
   Topological Polar Surface Area    47.6
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        196
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]16

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=21368
