   Computed Properties
   Molecular Weight                  356.49684 [g/mol]
   Molecular Formula                 C[20]H[36]O[5]
   XLogP3                            3.5
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              13
   Exact Mass                        356.256274
   MonoIsotopic Mass                 356.256274
   Topological Polar Surface Area    98
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        396
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       4
   Feature 3D Ring Count             1
   Effective Rotor Count             14
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]106

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280939
