   Computed Properties
   Molecular Weight                  268.22278 [g/mol]
   Molecular Formula                 C[11]H[12]N[2]O[6]
   XLogP3-AA                         -0.5
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              6
   Tautomer Count                    3
   Exact Mass                        268.069536
   MonoIsotopic Mass                 268.069536
   Topological Polar Surface Area    136
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        491
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            1
   Feature 3D Anion Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             6.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]31

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281214
