   Computed Properties
   Molecular Weight                  112.10506 [g/mol]
   Molecular Formula                 CH[4]O[4]S
   XLogP3-AA                         -0.8
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Exact Mass                        111.98303
   MonoIsotopic Mass                 111.98303
   Topological Polar Surface Area    72
   Heavy Atom Count                  6
   Formal Charge                     0
   Complexity                        104
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6412
