   Computed Properties
   Molecular Weight                  302.28052 [g/mol]
   Molecular Formula                 C[12]H[18]N[2]O[7]
   XLogP3-AA                         -5.6
   H-Bond Donor                      4
   H-Bond Acceptor                   9
   Rotatable Bond Count              10
   Tautomer Count                    2
   Exact Mass                        302.111401
   MonoIsotopic Mass                 302.111401
   Topological Polar Surface Area    144
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        437
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            1
   Feature 3D Anion Count            3
   Feature 3D Cation Count           2
   Feature 3D Ring Count             1
   Effective Rotor Count             10.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]103

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954188
