   Computed Properties
   Molecular Weight                  795.22648 [g/mol]
   Molecular Formula                 C[54]H[82]O[4]
   XLogP3-AA                         17.6
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              28
   Tautomer Count                    57
   Exact Mass                        794.621311
   MonoIsotopic Mass                 794.621311
   Topological Polar Surface Area    52.6
   Heavy Atom Count                  58
   Formal Charge                     0
   Complexity                        1680
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   8
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
