   Computed Properties
   Molecular Weight                  436.06864 [g/mol]
   Molecular Formula                 C[23]H[46]ClNO[4]
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              20
   Exact Mass                        435.311537
   MonoIsotopic Mass                 435.311537
   Topological Polar Surface Area    52.6
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        404
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
