   Computed Properties
   Molecular Weight                  639.82038 [g/mol]
   Molecular Formula                 C[33]H[57]N[3]O[9]
   XLogP3-AA                         6.5
   H-Bond Donor                      0
   H-Bond Acceptor                   9
   Rotatable Bond Count              6
   Tautomer Count                    24
   Exact Mass                        639.40948
   MonoIsotopic Mass                 639.40948
   Topological Polar Surface Area    140
   Heavy Atom Count                  45
   Formal Charge                     0
   Complexity                        952
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Hydrophobe Count       6
   Effective Rotor Count             8.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=164754
