   Computed Properties
   Molecular Weight                  373.364462 [g/mol]
   Molecular Formula                 C[14]H[20]N[3]O[5]PS
   XLogP3-AA                         3.1
   H-Bond Donor                      0
   H-Bond Acceptor                   8
   Rotatable Bond Count              9
   Exact Mass                        373.086128
   MonoIsotopic Mass                 373.086128
   Topological Polar Surface Area    116
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        473
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             2
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]87

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=26033
