   Computed Properties
   Molecular Weight                  288.42442 [g/mol]
   Molecular Formula                 C[19]H[28]O[2]
   XLogP3                            3.3
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    3
   Exact Mass                        288.20893
   MonoIsotopic Mass                 288.20893
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        508
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             1.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=242487
