   Computed Properties
   Molecular Weight                  337.24692 [g/mol]
   Molecular Formula                 C[16]H[18]Cl[2]N[4]
   H-Bond Donor                      6
   H-Bond Acceptor                   2
   Rotatable Bond Count              4
   Exact Mass                        336.090852
   MonoIsotopic Mass                 336.090852
   Topological Polar Surface Area    99.7
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        336
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
