   Computed Properties
   Molecular Weight                  225.27414 [g/mol]
   Molecular Formula                 C[7]H[11]N[7]S
   XLogP3                            3.7
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              4
   Tautomer Count                    4
   Exact Mass                        225.079664
   MonoIsotopic Mass                 225.079664
   Topological Polar Surface Area    90.4
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        240
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 1
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]121

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3032472
