   Computed Properties
   Molecular Weight                  418.498343 [g/mol]
   Molecular Formula                 C[24]H[31]FO[5]
   XLogP3                            2.6
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Tautomer Count                    6
   Exact Mass                        418.215552
   MonoIsotopic Mass                 418.215552
   Topological Polar Surface Area    80.7
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        892
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             4.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=240767
