   Computed Properties
   Molecular Weight                  375.58784 [g/mol]
   Molecular Formula                 C[24]H[41]NO[2]
   XLogP3-AA                         6.4
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              18
   Tautomer Count                    2
   Exact Mass                        375.31373
   MonoIsotopic Mass                 375.31373
   Topological Polar Surface Area    49.3
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        436
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   4
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
