   Computed Properties
   Molecular Weight                  585.55946 [g/mol]
   Molecular Formula                 C[21]H[39]N[5]O[14]
   XLogP3-AA                         -7.3
   H-Bond Donor                      12
   H-Bond Acceptor                   16
   Rotatable Bond Count              10
   Tautomer Count                    4
   Exact Mass                        585.249351
   MonoIsotopic Mass                 585.249351
   Topological Polar Surface Area    328
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        900
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   15
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         13
   Feature 3D Donor Count            12
   Feature 3D Cation Count           2
   Feature 3D Ring Count             3
   Effective Rotor Count             13.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]17

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=20055290
