   Computed Properties
   Molecular Weight                  291.61184 [g/mol]
   Molecular Formula                 C[12]H[16]BrClO
   XLogP3-AA                         4
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              1
   Exact Mass                        290.007305
   MonoIsotopic Mass                 290.007305
   Topological Polar Surface Area    13.1
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        236
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]15

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23244755
