   Computed Properties
   Molecular Weight                  596.70776 [g/mol]
   Molecular Formula                 C[34]H[44]O[9]
   XLogP3-AA                         3.9
   H-Bond Donor                      0
   H-Bond Acceptor                   9
   Rotatable Bond Count              9
   Exact Mass                        596.298533
   MonoIsotopic Mass                 596.298533
   Topological Polar Surface Area    111
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        1250
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             6
   Effective Rotor Count             10.8
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281310
