   Computed Properties
   Molecular Weight                  207.24742 [g/mol]
   Molecular Formula                 C[7]H[13]NO[4]S
   XLogP3-AA                         -0.9
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              6
   Tautomer Count                    2
   Exact Mass                        207.056529
   MonoIsotopic Mass                 207.056529
   Topological Polar Surface Area    112
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        185
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]45

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=108009
