   Computed Properties
   Molecular Weight                  152.14732 [g/mol]
   Molecular Formula                 C[8]H[8]O[3]
   XLogP3                            0.9
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        152.047344
   MonoIsotopic Mass                 152.047344
   Topological Polar Surface Area    57.5
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        144
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]21

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11970
