   Computed Properties
   Molecular Weight                  308.41736 [g/mol]
   Molecular Formula                 C[20]H[24]N[2]O
   XLogP3                            1.5
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Exact Mass                        308.188863
   MonoIsotopic Mass                 308.188863
   Topological Polar Surface Area    26.7
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        588
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=49787018
