   Computed Properties
   Molecular Weight                  783.94878 [g/mol]
   Molecular Formula                 C[45]H[57]N[3]O[9]
   XLogP3-AA                         8.4
   H-Bond Donor                      0
   H-Bond Acceptor                   9
   Rotatable Bond Count              9
   Tautomer Count                    24
   Exact Mass                        783.40948
   MonoIsotopic Mass                 783.40948
   Topological Polar Surface Area    140
   Heavy Atom Count                  57
   Formal Charge                     0
   Complexity                        1200
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 6
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
