   Computed Properties
   Molecular Weight                  518.5098 [g/mol]
   Molecular Formula                 C[26]H[30]O[11]
   XLogP3-AA                         0.7
   H-Bond Donor                      4
   H-Bond Acceptor                   11
   Rotatable Bond Count              6
   Exact Mass                        518.178812
   MonoIsotopic Mass                 518.178812
   Topological Polar Surface Area    146
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        771
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            4
   Feature 3D Ring Count             6
   Effective Rotor Count             9
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]188

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443020
