   Computed Properties
   Molecular Weight                  188.28882 [g/mol]
   Molecular Formula                 C[3]H[8]O[3]S[3]
   XLogP3-AA                         -0.2
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              3
   Exact Mass                        187.963557
   MonoIsotopic Mass                 187.963557
   Topological Polar Surface Area    64.8
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        156
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]13

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6321
