   Computed Properties
   Molecular Weight                  112.08346 [g/mol]
   Molecular Formula                 C[5]H[4]O[3]
   XLogP3                            0.5
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Exact Mass                        112.016044
   MonoIsotopic Mass                 112.016044
   Topological Polar Surface Area    50.4
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        99.8
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6919
