   Computed Properties
   Molecular Weight                  291.34224 [g/mol]
   Molecular Formula                 C[16]H[21]NO[4]
   XLogP3                            2.7
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              5
   Exact Mass                        291.147058
   MonoIsotopic Mass                 291.147058
   Topological Polar Surface Area    56.8
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        363
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]49

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=279064
