   Computed Properties
   Molecular Weight                  792.00746 [g/mol]
   Molecular Formula                 C[43]H[69]NO[12]
   XLogP3                            2.5
   H-Bond Donor                      3
   H-Bond Acceptor                   12
   Rotatable Bond Count              6
   Tautomer Count                    5
   Exact Mass                        791.481977
   MonoIsotopic Mass                 791.481977
   Topological Polar Surface Area    178
   Heavy Atom Count                  56
   Formal Charge                     0
   Complexity                        1430
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   14
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
