   Computed Properties
   Molecular Weight                  258.22796 [g/mol]
   Molecular Formula                 C[10]H[14]N[2]O[6]
   XLogP3                            -1.6
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        258.085186
   MonoIsotopic Mass                 258.085186
   Topological Polar Surface Area    119
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        409
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            4
   Feature 3D Ring Count             2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=65049
