   Computed Properties
   Molecular Weight                  244.136382 [g/mol]
   Molecular Formula                 C[6]H[13]O[8]P
   XLogP3-AA                         -3.3
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              6
   Tautomer Count                    9
   Exact Mass                        244.034804
   MonoIsotopic Mass                 244.034804
   Topological Polar Surface Area    145
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        260
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]122

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6857415
