   Computed Properties
   Molecular Weight                  191.26948 [g/mol]
   Molecular Formula                 C[12]H[17]NO
   XLogP3-AA                         2.1
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              4
   Exact Mass                        191.131014
   MonoIsotopic Mass                 191.131014
   Topological Polar Surface Area    20.3
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        169
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Ring Count             1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]35

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=17076
