   Computed Properties
   Molecular Weight                  512.67918 [g/mol]
   Molecular Formula                 C[26]H[42]NO[7]S^-
   XLogP3-AA                         5.1
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        512.268199
   MonoIsotopic Mass                 512.268199
   Topological Polar Surface Area    141
   Heavy Atom Count                  35
   Formal Charge                     -1
   Complexity                        904
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             11.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]12

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443113
