   Computed Properties
   Molecular Weight                  130.19146 [g/mol]
   Molecular Formula                 C[5]H[14]N[4]
   XLogP3-AA                         -1.5
   H-Bond Donor                      3
   H-Bond Acceptor                   2
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        130.121846
   MonoIsotopic Mass                 130.121846
   Topological Polar Surface Area    90.4
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        85
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            3
   Feature 3D Cation Count           2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]50

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=199
