   Computed Properties
   Molecular Weight                  470.42394 [g/mol]
   Molecular Formula                 C[21]H[26]O[12]
   XLogP3-AA                         -1.2
   H-Bond Donor                      5
   H-Bond Acceptor                   12
   Rotatable Bond Count              6
   Exact Mass                        470.142426
   MonoIsotopic Mass                 470.142426
   Topological Polar Surface Area    181
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        896
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            5
   Feature 3D Ring Count             4
   Effective Rotor Count             7.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]63

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=72319
