   Computed Properties
   Molecular Weight                  124.06356 [g/mol]
   Molecular Formula                 C[3]H[9]Se^+
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              0
   Exact Mass                        124.986947
   MonoIsotopic Mass                 124.986947
   Topological Polar Surface Area    0
   Heavy Atom Count                  4
   Formal Charge                     1
   Complexity                        8
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
