   Computed Properties
   Molecular Weight                  382.2989 [g/mol]
   Molecular Formula                 C[15]H[10]O[10]S
   XLogP3-AA                         1.6
   H-Bond Donor                      5
   H-Bond Acceptor                   10
   Rotatable Bond Count              3
   Tautomer Count                    162
   Exact Mass                        381.999468
   MonoIsotopic Mass                 381.999468
   Topological Polar Surface Area    179
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        696
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]16

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280362
