   Computed Properties
   Molecular Weight                  395.40524 [g/mol]
   Molecular Formula                 C[22]H[21]NO[6]
   XLogP3-AA                         3.9
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Tautomer Count                    391
   Exact Mass                        395.136887
   MonoIsotopic Mass                 395.136887
   Topological Polar Surface Area    116
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        710
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            4
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]68

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=54691348
