   Computed Properties
   Molecular Weight                  415.47946 [g/mol]
   Molecular Formula                 C[23]H[29]NO[6]
   XLogP3-AA                         2.6
   H-Bond Donor                      0
   H-Bond Acceptor                   7
   Rotatable Bond Count              5
   Exact Mass                        415.199488
   MonoIsotopic Mass                 415.199488
   Topological Polar Surface Area    58.6
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        564
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442162
