   Computed Properties
   Molecular Weight                  538.88852 [g/mol]
   Molecular Formula                 C[40]H[58]
   XLogP3-AA                         14.6
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              14
   Exact Mass                        538.453852
   MonoIsotopic Mass                 538.453852
   Topological Polar Surface Area    0
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        1120
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   9
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Hydrophobe Count       9
   Feature 3D Ring Count             1
   Effective Rotor Count             14.8
   Conformer Sampling RMSD           1.8
   CID Conformer Count               [1]100

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5282344
