   Computed Properties
   Molecular Weight                  480.3757 [g/mol]
   Molecular Formula                 C[21]H[20]O[13]
   XLogP3-AA                         -0.4
   H-Bond Donor                      7
   H-Bond Acceptor                   13
   Rotatable Bond Count              5
   Tautomer Count                    126
   Exact Mass                        480.090391
   MonoIsotopic Mass                 480.090391
   Topological Polar Surface Area    213
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        751
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 5
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            7
   Feature 3D Ring Count             4
   Effective Rotor Count             6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]446

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=14464334
