   Computed Properties
   Molecular Weight                  787.80346 [g/mol]
   Molecular Formula                 C[39]H[49]NO[16]
   XLogP3-AA                         1.1
   H-Bond Donor                      5
   H-Bond Acceptor                   17
   Rotatable Bond Count              8
   Tautomer Count                    64
   Exact Mass                        787.305134
   MonoIsotopic Mass                 787.305134
   Topological Polar Surface Area    229
   Heavy Atom Count                  56
   Formal Charge                     0
   Complexity                        1530
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   13
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
