   Computed Properties
   Molecular Weight                  355.38928 [g/mol]
   Molecular Formula                 C[22]H[17]N[3]O[2]
   XLogP3-AA                         4
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              4
   Exact Mass                        355.132077
   MonoIsotopic Mass                 355.132077
   Topological Polar Surface Area    57
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        556
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]13

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443275
