   Computed Properties
   Molecular Weight                  245.47254 [g/mol]
   Molecular Formula                 C[5]H[11]NS[5]
   XLogP3-AA                         2.1
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              1
   Exact Mass                        244.949504
   MonoIsotopic Mass                 244.949504
   Topological Polar Surface Area    130
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        101
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Cation Count           1
   Effective Rotor Count             2.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]13

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443032
