   Computed Properties
   Molecular Weight                  574.70224 [g/mol]
   Molecular Formula                 C[32]H[46]O[9]
   XLogP3-AA                         2
   H-Bond Donor                      4
   H-Bond Acceptor                   9
   Rotatable Bond Count              7
   Tautomer Count                    8
   Exact Mass                        574.314183
   MonoIsotopic Mass                 574.314183
   Topological Polar Surface Area    158
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        1230
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            4
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             4
   Effective Rotor Count             8.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]31

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281315
