   Computed Properties
   Molecular Weight                  790.307088 [g/mol]
   Molecular Formula                 C[18]H[26]N[4]O[23]P[4]
   XLogP3-AA                         -9.1
   H-Bond Donor                      10
   H-Bond Acceptor                   23
   Rotatable Bond Count              14
   Tautomer Count                    6
   Exact Mass                        789.99383
   MonoIsotopic Mass                 789.99383
   Topological Polar Surface Area    394
   Heavy Atom Count                  49
   Formal Charge                     0
   Complexity                        1490
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         18
   Feature 3D Donor Count            6
   Feature 3D Ring Count             4
   Effective Rotor Count             16
   Conformer Sampling RMSD           2
   CID Conformer Count               [1]130

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=148197
