   Computed Properties
   Molecular Weight                  99.088 [g/mol]
   Molecular Formula                 C[4]H[5]NO[2]
   XLogP3-AA                         0.1
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    2
   Exact Mass                        99.032028
   MonoIsotopic Mass                 99.032028
   Topological Polar Surface Area    38.3
   Heavy Atom Count                  7
   Formal Charge                     0
   Complexity                        128
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=24781
