   Computed Properties
   Molecular Weight                  173.16654 [g/mol]
   Molecular Formula                 C[7]H[11]NO[4]
   XLogP3-AA                         -1
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              5
   Tautomer Count                    4
   Exact Mass                        173.068808
   MonoIsotopic Mass                 173.068808
   Topological Polar Surface Area    83.5
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        190
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]53

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=192878
