   Computed Properties
   Molecular Weight                  256.25514 [g/mol]
   Molecular Formula                 C[11]H[16]N[2]O[5]
   XLogP3-AA                         -1.6
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        256.105922
   MonoIsotopic Mass                 256.105922
   Topological Polar Surface Area    116
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        395
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            4
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             4.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]76

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11507134
