   Computed Properties
   Molecular Weight                  539.49444 [g/mol]
   Molecular Formula                 C[26]H[36]Cl[2]N[4]O[4]
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              5
   Exact Mass                        538.211361
   MonoIsotopic Mass                 538.211361
   Topological Polar Surface Area    66.8
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        612
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 4
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
