   Computed Properties
   Molecular Weight                  160.16778 [g/mol]
   Molecular Formula                 C[7]H[12]O[4]
   XLogP3-AA                         0.7
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              5
   Exact Mass                        160.073559
   MonoIsotopic Mass                 160.073559
   Topological Polar Surface Area    74.6
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        153
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Anion Count            2
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]44

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3031829
