   Computed Properties
   Molecular Weight                  246.092104 [g/mol]
   Molecular Formula                 C[5]H[12]O[7]P[2]
   XLogP3-AA                         -0.9
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              6
   Exact Mass                        246.005826
   MonoIsotopic Mass                 246.005826
   Topological Polar Surface Area    113
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        293
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Anion Count            1
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]78

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=1195
