   Computed Properties
   Molecular Weight                  176.5545 [g/mol]
   Molecular Formula                 C[6]H[5]ClO[4]
   XLogP3-AA                         1
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Exact Mass                        175.987636
   MonoIsotopic Mass                 175.987636
   Topological Polar Surface Area    74.6
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        229
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Anion Count            2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280605
