   Computed Properties
   Molecular Weight                  329.352 [g/mol]
   Molecular Formula                 C[20]H[15]N[3]O[2]
   XLogP3-AA                         4.3
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              1
   Tautomer Count                    23
   Exact Mass                        329.116427
   MonoIsotopic Mass                 329.116427
   Topological Polar Surface Area    61.4
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        790
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             1.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5337442
