   Computed Properties
   Molecular Weight                  422.68894 [g/mol]
   Molecular Formula                 C[29]H[46]N[2]
   XLogP3-AA                         6.2
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              3
   Exact Mass                        422.366099
   MonoIsotopic Mass                 422.366099
   Topological Polar Surface Area    38.4
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        815
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             5
   Effective Rotor Count             5.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=21606893
