   Computed Properties
   Molecular Weight                  222.28022 [g/mol]
   Molecular Formula                 C[13]H[18]O[3]
   XLogP3-AA                         0.5
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Tautomer Count                    10
   Exact Mass                        222.125594
   MonoIsotopic Mass                 222.125594
   Topological Polar Surface Area    54.4
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        388
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             2.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=688492
