   Computed Properties
   Molecular Weight                  401.3931 [g/mol]
   Molecular Formula                 C[10]H[15]Br[2]Cl[3]
   XLogP3-AA                         5.2
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              6
   Exact Mass                        399.858561
   MonoIsotopic Mass                 397.860608
   Topological Polar Surface Area    0
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        231
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Hydrophobe Count       3
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]111

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=132430
